Nama Obat;Target;Deskripsi
Paramex;Cukup Efektif;pereda rasa nyeri pada kepala dan rasa lega
Bodrex;Cukup Efektif;Sakit kepala hilang
Ibuprofen Generic;Cukup Efektif;sakit kepala lumayan berkurang walaupun masih ada sedikit 
Paramex;Cukup Efektif;Ya
Ibuprofen Generic;Cukup Efektif;Sakit berkurang, lebih baikan
Panadol;Cukup Efektif;Pusing berkurang
Bodrex;Cukup Efektif;Lebih enak & lega
Panadol;Cukup Efektif;Sakit kepala yang saya rasakan berangsur berkurang 
Bodrex;Cukup Efektif;Setelah meminum obat, sakit kepala mulai mereda dalam waktu sekitar 30-60 menit dan juga meredakan demam jika terdapat gejala demam
Ibuprofen Generic;Cukup Efektif;Sakit beekurang
Bodrex;Cukup Efektif;Kadang-kadang merasa ngantuk 
Ibuprofen Generic;Cukup Efektif;Sakit kepala mereda setelah 2 menit 
Panadol;Cukup Efektif;Rasanya sangat pahit
Bodrex;Tidak Efektif;tidak ada
Ibuprofen Generic;Cukup Efektif;Lebih nyaman
Bodrex;Cukup Efektif;Sakit kepala berkurang 
Panadol;Cukup Efektif;Berkurang rasa tidak nyaman atau nyeri
Panadol;Sangat Efektif;Ngantuk dikit
Ibuprofen Generic;Sangat Efektif;Rasanya lebih Lega dan sedikit mengantuk
Bodrex;Cukup Efektif;saya merasa mengantuk setelah mengkonsumsi obat tersebut
Ibuprofen Generic;Cukup Efektif;Nyeri berkurang dan demam turun
Bodrex;Cukup Efektif;Sakit kepala berangsur hilang
Panadol;Cukup Efektif;Setelah bbrp saat sakit/ nyeri mulai berkurang dan hilang
Bodrex;Cukup Efektif;Kurangnya sakit kepala yg di alami
Bodrex;Cukup Efektif;Sakit kepala berkurang
Bodrex;Sangat Efektif;Nyeri di kepala hilang
Bodrex;Cukup Efektif;Setelah saya meminum obat saya merasakan efek samping dari obat tersebut seperti rasa kantuk, dan mengurangi rasa sakitnya
Panadol;Cukup Efektif;Sakit kepala berkurang,,biasanya minum Antrain/biomega(cepat reda sakit kepalanya.)
Paramex;Cukup Efektif;Obat nya lumayan manjur untuk mengurangi sakit kepala, dan aman untuk diminum
Paramex;Cukup Efektif;biasanya setelah mminum obat saya mengantuk,dan langsung tidur
Bodrex;Cukup Efektif;Mengantuk 
Paramex;Cukup Efektif;Yang saya rasakan adalah mengantuk
Bodrex;Kurang Efektif; Tidak ada perubahan mending beli koyo
Panadol;Cukup Efektif;Membaik dan rasa sakit kepala yang mulai berkurang.
Paramex;Cukup Efektif;mengantuk
Panadol;Cukup Efektif;Lebih mendingan dari pada sebelom nya
Paramex;Cukup Efektif;Sakit kepala menjadi berkurang dei arengi dengan istirahat yang cukup
Paramex;Cukup Efektif;Sedikit berkurang rasa sakitnya
Bodrex;Sangat Efektif;Lebih enakan dari sebelumnya
Paramex;Cukup Efektif;setelah minum obat saya ngantuk, lalu tidur 
Bodrex;Cukup Efektif;berkeringat, serta kondisi semakin membaik
Panadol;Sangat Efektif;Merasa ngantuk namun sakit nya juga menghiang
Paramex;Cukup Efektif;Sakit kepala hilang
Panadol;Cukup Efektif;Terasa lebih enakan
Panadol;Sangat Efektif;Mengantuk
Bodrex;Sangat Efektif;Sedikit pusing tetapi setelah itu hilang
Bodrex;Sangat Efektif;Rasa sakit di kepala perlahan-lahan berkurang dan beberapa saat kemudian menghilang.
Bodrex;Cukup Efektif;sakit kepala berkurang setelah meminumnya
Panadol;Cukup Efektif;Sakit berangsur membaik
Ibuprofen Generic;Sangat Efektif;Nyeri hilang
Ibuprofen Generic;Cukup Efektif;Sakit hilang
Panadol;Cukup Efektif;Berkurang nyeri x 
Panadol;Cukup Efektif;Sakit kepala berkurang, ngantuk
Paramex;Sangat Efektif;nyeri berkurang
Panadol;Sangat Efektif;Pusing dikit ga ngaruh
Panadol;Sangat Efektif;Saya merasa lebih enakan dan mendingan
Bodrex;Cukup Efektif;Sakit kepala/migrain berkurang
Paramex;Cukup Efektif;Setelah meminumnya mungkin saya akan mulai merasa lega, sakitnya perlahan berkurang, dan tubuh saya lebih rileks. Namun, jika obat itu memiliki efek samping, saya mungkin merasa sedikit mual, mengantuk, atau bahkan pusing. Sensasi yang saya rasakan setelah minum obat sangat bergantung pada dosis, reaksi tubuh, dan jenis obat yang diberikan. Ada juga kemungkinan saya merasa sedikit khawatir atau cemas sebelum obat benar-benar bekerja.
Bodrex;Cukup Efektif;nikmat
Bodrex;Kurang Efektif;Kurang efektif kurang ampuh menghilangkan dia dari pikiran ku
Bodrex;Sangat Efektif;Efek samping mengantuk
Bodrex;Cukup Efektif;Nyaman
Bodrex;Sangat Efektif;Pusing pada kepala dapat teratasi
Bodrex;Cukup Efektif; Rasa nyeri di kepala saya berkurang, dan terasa sedikit mengantuk.
Bodrex;Cukup Efektif;Sakit kepala berkurang setelah meminumnya
Panadol;Cukup Efektif;Nyeri kepala berkurang dan hilang
Paramex;Kurang Efektif;Sedikit mengantuk
Ibuprofen Generic;Sangat Efektif;Nyeri kepala berkurang
Ibuprofen Generic;Cukup Efektif;Sakit kepala berangsur angsur membaik
Panadol;Cukup Efektif;Efek obat baru terasa setelah kurang lebih 30 menit,pusing dan nyeri kepala berangsur hilang
Oskadon;Sangat Efektif;Migrain sembuh dalam waktu singkat
Panadol;Sangat Efektif;Migrain sembuh setelah 20 menit
Panadol;Cukup Efektif;Sakit berkurang cukup signifikan
Paramex;Tidak Efektif;Tidak efektif
Proris;Cukup Efektif;Meredakan nyeri tetapi lambat
Ibuprofen Generic;Tidak Efektif;Tidak terasa perbedaan
Bodrex;Kurang Efektif;Tidak terlalu terasa efeknya
Bodrex;Sangat Efektif;Efektif untuk meredakan sakit
Panadol;Sangat Efektif;Sakit kepala mereda dalam 30 menit
Paramex;Cukup Efektif;Mengurangi sakit tetapi tidak sepenuhnya
Ibuprofen Generic;Tidak Efektif;Tidak ada perubahan berarti
Bodrex;Cukup Efektif;Cukup mengurangi sakit
Proris;Kurang Efektif;Kurang efektif untuk sakit berat
Paramex;Sangat Efektif;Sakit hilang dengan cepat
Oskadon;Kurang Efektif;Efeknya kurang terasa
Oskadon;Sangat Efektif;Cepat mengurangi migrain
Bodrex;Kurang Efektif;Sakit masih ada namun berkurang
